Line	MM/DD/YY hh:mm:ss.ms.us	break	DTE(hex)	DTE(char)	RTS	DTR	DCE(hex)	DCE(char)	CTS	DSR	CD	RI
179	06/28/17 12:53:57.666.373		7e0611a8b67e7e05	~<ACK><DC1>��~~<ENQ>	0	0			0	0	0	0
180	06/28/17 12:53:58.576.766		7191437e7e04d117	q�C~~<EOT>�<ETB>	0	0			0	0	0	0
181	06/28/17 12:53:59.526.904		987e7e031517c77e	�~~<ETX><NAK><ETB>�~	0	0			0	0	0	0
182	06/28/17 12:54:01.366.193		7e0295b57d5e7e7e	~<STX>��}^~~	0	0			0	0	0	0
183	06/28/17 12:54:02.266.364		0195e02d7e			<SOH>��-~	0	0			0	0	0	0
184	06/28/17 12:54:03.170.321		***					***	0	0			0	0	0	0
185	06/28/17 12:56:00.691.767		7e2593e6002cc07e	~%��<NUL>,�~	0	0			0	0	0	0
186	06/28/17 12:56:01.602.404		7e2471a4947e7e23	~$q��~~#	0	0			0	0	0	0
187	06/28/17 12:56:02.512.693		9360a776967e7e22	�`�v�~~"	0	0			0	0	0	0
188	06/28/17 12:56:03.422.878		9321966d8f7e7e21	�!�m�~~!	0	0			0	0	0	0
189	06/28/17 12:56:04.332.682		93e2c540a47e7e20	���@�~~ 	0	0			0	0	0	0
190	06/28/17 12:56:05.242.658		93a3f45bbd7e7e1f	���[�~~< US>	0	0			0	0	0	0
191	06/28/17 12:56:06.152.687		717d5dfb7e7e1e93	q}]�~~< RS>�	0	0			0	0	0	0
192	06/28/17 12:56:07.062.855		deef9efc7e7e1d93	���~~< GS>�	0	0			0	0	0	0
193	06/28/17 12:56:07.972.849		1dbcb3d77e7e1c93	< GS>���~~< FS>�	0	0			0	0	0	0
194	06/28/17 12:56:08.882.844		5c8da8ce7e7e1b93	\���~~<ESC>�	0	0			0	0	0	0
195	06/28/17 12:56:09.792.855		9b1be9817e7e1a93	�<ESC>�~~<SUB>�	0	0			0	0	0	0
196	06/28/17 12:56:10.702.884		da2af2987e7e1993	�*�~~< EM>�	0	0			0	0	0	0
197	06/28/17 12:56:11.612.844		1979dfb37e7e1893	< EM>y߳~~<CAN>�	0	0			0	0	0	0
198	06/28/17 12:56:12.522.838		5848c4aa7e7e1793	XHĪ~~<ETB>�	0	0			0	0	0	0
199	06/28/17 12:56:13.432.832		97545c2d7e7e1693	�T\-~~<SYN>�	0	0			0	0	0	0
200	06/28/17 12:56:14.343.086		d66547347e7e1593	�eG4~~<NAK>�	0	0			0	0	0	0
201	06/28/17 12:56:15.252.803		15366a1f7e7e1493	<NAK>6j< US>~~<DC4>�	0	0			0	0	0	0
202	06/28/17 12:56:16.162.832		540771067e7e7d33	T<BEL>q<ACK>~~}3	0	0			0	0	0	0
203	06/28/17 12:56:17.072.827		93939130497e7e12	���0I~~<DC2>	0	0			0	0	0	0
204	06/28/17 12:56:17.982.786		93d2a02b507e7e11	�Ҡ+P~~<DC1>	0	0			0	0	0	0
205	06/28/17 12:56:18.892.642		9311f3067b7e7e10	�<DC1>�<ACK>{~~<DLE>	0	0			0	0	0	0
206	06/28/17 12:56:19.792.656		9350c21d627e7e0f	�P�< GS>b~~< SI>	0	0			0	0	0	0
207	06/28/17 12:56:20.702.667		93cecc47af7e7e0e	���G�~~< SO>	0	0			0	0	0	0
208	06/28/17 12:56:21.612.627		938ffd5cb67e7e0d	���\�~~< CR>	0	0			0	0	0	0
209	06/28/17 12:56:22.522.639		934cae719d7e7e0c	�L�q�~~< FF>	0	0			0	0	0	0
210	06/28/17 12:56:23.432.632		930d9f6a847e7e0b	�< CR>�j�~~< VT>	0	0			0	0	0	0
211	06/28/17 12:56:24.342.887		93ca092bcb7e7e0a	��< HT>+�~~< LF>	0	0			0	0	0	0
212	06/28/17 12:56:25.252.604		938b3830d27e7e09	��80�~~< HT>	0	0			0	0	0	0
213	06/28/17 12:56:26.162.632		319cea7e7e08b13e	1��~~< BS>�>	0	0			0	0	0	0
214	06/28/17 12:56:27.072.974		537e7e0731bfe57e	S~~<BEL>1��~	0	0			0	0	0	0
215	06/28/17 12:56:28.892.268		7e0611a8b67e7e05	~<ACK><DC1>��~~<ENQ>	0	0			0	0	0	0
216	06/28/17 12:56:29.792.613		7191437e7e04d117	q�C~~<EOT>�<ETB>	0	0			0	0	0	0
217	06/28/17 12:56:30.702.988		987e7e031157437e	�~~<ETX><DC1>WC~	0	0			0	0	0	0
218	06/28/17 12:56:32.522.405		7e0291f5fa7e7e01	~<STX>���~~<SOH>	0	0			0	0	0	0
219	06/28/17 12:56:33.432.607		91a0a97e7e2593e6	���~~%��	0	0			0	0	0	0
220	06/28/17 12:56:34.350.846		002cc07e7e2471a4	<NUL>,�~~$q�	0	0			0	0	0	0
221	06/28/17 12:56:35.252.960		947e7e239360a776	�~~#�`�v	0	0			0	0	0	0
222	06/28/17 12:56:36.163.284		967e7e229321966d	�~~"�!�m	0	0			0	0	0	0
223	06/28/17 12:56:37.073.278		8f7e7e2193e2c540	�~~!���@	0	0			0	0	0	0
224	06/28/17 12:56:37.983.273		a47e7e2093a3f45b	�~~ ���[	0	0			0	0	0	0
225	06/28/17 12:56:38.893.458		bd7e7e1f717d5dfb	�~~< US>q}]�	0	0			0	0	0	0
226	06/28/17 12:56:39.803.278		7e7e1e93deef9efc	~~< RS>����	0	0			0	0	0	0
227	06/28/17 12:56:40.713.481		7e7e1d931dbcb3d7	~~< GS>�< GS>���	0	0			0	0	0	0
228	06/28/17 12:56:41.623.440		7e7e1c935c8da8ce	~~< FS>�\���	0	0			0	0	0	0
229	06/28/17 12:56:42.533.434		7e7e1b939b1be981	~~<ESC>��<ESC>�	0	0			0	0	0	0
230	06/28/17 12:56:43.443.481		7e7e1a93da2af298	~~<SUB>��*�	0	0			0	0	0	0
231	06/28/17 12:56:44.343.686		7e7e19931979dfb3	~~< EM>�< EM>y߳	0	0			0	0	0	0
232	06/28/17 12:56:45.253.420		7e7e18935848c4aa	~~<CAN>�XHĪ	0	0			0	0	0	0
233	06/28/17 12:56:46.163.432		7e7e179397545c2d	~~<ETB>��T\-	0	0			0	0	0	0
234	06/28/17 12:56:47.073.426		7e7e1693d6654734	~~<SYN>��eG4	0	0			0	0	0	0
235	06/28/17 12:56:47.983.420		7e7e159315366a1f	~~<NAK>�<NAK>6j< US>	0	0			0	0	0	0
236	06/28/17 12:56:48.893.414		7e7e149354077106	~~<DC4>�T<BEL>q<ACK>	0	0			0	0	0	0
237	06/28/17 12:56:49.803.408		7e7e7d3393939130	~~}3���0	0	0			0	0	0	0
238	06/28/17 12:56:50.713.454		497e7e1293d2a02b	I~~<DC2>�Ҡ+	0	0			0	0	0	0
239	06/28/17 12:56:51.623.241		507e7e119311f306	P~~<DC1>�<DC1>�<ACK>	0	0			0	0	0	0
240	06/28/17 12:56:52.533.374		7b7e7e109350c21d	{~~<DLE>�P�< GS>	0	0			0	0	0	0
241	06/28/17 12:56:53.443.298		627e7e0f93cecc47	b~~< SI>���G	0	0			0	0	0	0
242	06/28/17 12:56:54.353.276		af7e7e0e938ffd5c	�~~< SO>���\	0	0			0	0	0	0
243	06/28/17 12:56:55.263.322		b67e7e0d934cae71	�~~< CR>�L�q	0	0			0	0	0	0
244	06/28/17 12:56:56.173.230		9d7e7e0c930d9f6a	�~~< FF>�< CR>�j	0	0			0	0	0	0
245	06/28/17 12:56:57.083.223		847e7e0b93ca092b	�~~< VT>��< HT>+	0	0			0	0	0	0
246	06/28/17 12:56:57.993.217		cb7e7e0a938b3830	�~~< LF>��80	0	0			0	0	0	0
247	06/28/17 12:56:58.893.215		d27e7e0935dc6e7e	�~~< HT>5�n~	0	0			0	0	0	0
248	06/28/17 12:57:00.702.217		7e08b57d5ed77e7e	~< BS>�}^�~~	0	0			0	0	0	0
249	06/28/17 12:57:01.602.352		0735ff617e7e0615	<BEL>5�a~~<ACK><NAK>	0	0			0	0	0	0
250	06/28/17 12:57:02.502.697		e8327e7e0575d1c7	�2~~<ENQ>u��	0	0			0	0	0	0
251	06/28/17 12:57:03.403.042		7e7e04d5571c7e7e	~~<EOT>�W< FS>~~	0	0			0	0	0	0
